"Gesamtfinanzplan Spalten Doppelhaushalt";"Ergebnis des Vorvorvorjahres &NKF_TKWI&";"Ergebnis des Vorvorjahres &NKF_TKWI&";"Ansatz des Vorjahres 2013";"Planung des Haushaltsjahres 2014";"Planung des Haushaltsjahres 2015";"Planung des Haushaltsjahres 2016";"Planung des Haushaltsjahres 2017";"Planung des Haushaltsjahres 2018"
"Gesamtfinanzplan Zeilen";"EUR";"EUR";"EUR";"EUR";"EUR";"EUR";"EUR";"EUR"
"1 + Steuern und ähnliche Abgaben";"-385.066.388,55";"-412.082.348,10";"-432.039.000,00";"-460.710.500,00";"-472.712.000,00";"-484.385.000,00";"-496.460.000,00";"-507.139.000,00"
"2 + Zuwendungen und allgemeine Umlagen";"-369.060.158,28";"-350.662.247,82";"-348.511.363,00";"-338.140.807,00";"-342.290.255,00";"-352.316.375,00";"-362.679.275,00";"-357.821.075,00"
"3 + Sonstige Transfereinzahlungen";"-5.110.563,44";"-5.025.222,98";"-5.689.550,00";"-5.487.050,00";"-5.447.050,00";"-5.447.050,00";"-5.447.050,00";"-5.447.050,00"
"4 + Öffentlich-rechtliche Leistungsentgelte";"-190.873.360,40";"-188.616.263,15";"-178.083.184,00";"-180.213.150,00";"-180.469.650,00";"-180.623.150,00";"-180.950.200,00";"-180.939.650,00"
"5 + Privatrechtliche Leistungsentgelte";"-16.051.087,53";"-17.755.681,05";"-17.184.570,00";"-33.063.610,00";"-33.176.610,00";"-33.426.610,00";"-33.509.610,00";"-33.572.210,00"
"6 + Kostenerstattungen und Kostenumlagen";"-89.179.084,05";"-114.657.185,47";"-119.897.182,00";"-144.755.913,00";"-147.184.812,00";"-149.842.150,00";"-150.319.003,00";"-150.095.994,00"
"7 + Sonstige Einzahlungen";"-21.435.332,43";"-46.734.423,91";"-31.348.275,00";"-33.914.300,00";"-33.913.300,00";"-33.912.300,00";"-33.911.300,00";"-33.910.300,00"
"8 + Zinsen und sonstige Finanzeinzahlungen";"-7.713.901,03";"-11.050.481,37";"-8.047.200,00";"-8.305.000,00";"-8.455.200,00";"-8.603.900,00";"-8.550.800,00";"-8.596.000,00"
"9 = Einzahlungen aus laufender Verwaltungstätigkeit";"-1.084.489.875,71";"-1.146.583.853,85";"-1.140.800.324,00";"-1.204.590.330,00";"-1.223.648.877,00";"-1.248.556.535,00";"-1.271.827.238,00";"-1.277.521.279,00"
