GB;R/A/SB-Nr.;Ressort/Amt/Stadtbetrieb;PB-Nr.;Produktbereich;PG-Nr.;Produktgruppe;P-Nr.;Produkt
GB 0;000;Büro des Oberbürgermeisters;11;Innere Verwaltung;1101;Politische Gremien;1101010;Rat und Gremien / Fraktionen
GB 0;000;Büro des Oberbürgermeisters;11;Innere Verwaltung;1103;Verwaltungsführung;1103010;Bürgerangelegenheiten und Bürgerservice
GB 0;000;Büro des Oberbürgermeisters;11;Innere Verwaltung;1103;Verwaltungsführung;1103020;Verwaltungsleitung / Steuerungsunterst.
GB 0;001;Presseamt;11;Innere Verwaltung;1113;Presse- und Öffentlichkeitsarbeit;1113010;Presse- und Öffentlichkeitsarbeit
GB 0;001;Presseamt;11;Innere Verwaltung;1113;Presse- und Öffentlichkeitsarbeit;1113020;Repräsentationen / Städtepartnerschaften
GB 0;002;Rechnungsprüfungsamt;11;Innere Verwaltung;1112;Rechnungsprüfung;1112010;Rechnungsprüfung
GB 0;002;Rechnungsprüfungsamt;11;Innere Verwaltung;1112;Rechnungsprüfung;1112020;Korruptionsbekämpfung und -prävention
GB 0;003;Bürgeramt;11;Innere Verwaltung;1102;Bezirksvertretungen;1102010;Bezirksvertretungen und Ehrenamt
GB 0;003;Bürgeramt;11;Innere Verwaltung;1122;Bürgerbüros;1122010;Bürgerbüros
GB 0;003;Bürgeramt;11;Innere Verwaltung;1123;Service-Center;1123010;Service-Center
GB 0;003;Bürgeramt;12;Sicherheit und Ordnung;1203;Standesamtsaufsicht / Schiedsamtsangel.;1203010;Standesamtsaufsicht / Schiedsamtsangel.
GB 0;003;Bürgeramt;12;Sicherheit und Ordnung;1207;Einwohner- und Personenstandwesen;1207010;Einwohnerangelegenheiten
GB 0;003;Bürgeramt;12;Sicherheit und Ordnung;1207;Einwohner- und Personenstandwesen;1207020;Personenstandswesen
GB 0;004;Rechtsamt;11;Innere Verwaltung;1119;Recht;1119010;Rechtsangelegenheiten
GB 0;004;Rechtsamt;11;Innere Verwaltung;1119;Recht;1119020;Versicherungsangelegenheiten d.Kommunen
GB 0;000.4;Gleichstellungsstelle;11;Innere Verwaltung;1110;Gleichstellung von Frau und Mann;1110010;Gleichstellung von Frau und Mann
GB 0;000.4;Gleichstellungsstelle;11;Innere Verwaltung;1136;Kompetenzzentrum Frau und Beruf;1136010;Kompetenzzentrum Frau und Beruf
GB 1.1;100.1;GB-Büro 100.1;11;Innere Verwaltung;1104;(entfallen in 2013) Geschäftsbereichsleitung GB 1.1 ;1104010;(entfallen in 2013) GBL und Steuerungsunterstützung 
